Predicted_Tuition,Lower_Quantile_Tuition,Upper_Quantile_Tuition
32874.77816958292,22304.50642988125,43445.049909284586
26802.555570120217,16232.283830418552,37372.827309821885
18490.79289393151,7920.521154229844,29061.064633633177
29747.774353873767,19177.502614172103,40318.04609357543
35752.26680912637,25181.9950694247,46322.53854882804
16455.077701597533,5884.805961895867,27025.3494412992
25679.82947940071,15109.557739699043,36250.10121910238
20825.496476964297,10255.224737262632,31395.768216665965
14551.365125678984,3981.0933859773177,25121.63686538065
20744.397514376193,10174.125774674527,31314.66925407786
25627.215418144882,15056.943678443216,36197.487157846546
25880.240594559462,15309.968854857796,36450.512334261126
32059.825008523094,21489.55326882143,42630.09674822476
20690.61832349105,10120.346583789384,31260.890063192717
15474.986235964825,4904.714496263159,26045.257975666493
32154.81943639377,21584.547696692105,42725.09117609543
22433.006949662064,11862.735209960398,33003.27868936373
27286.51884962968,16716.247109928016,37856.790589331344
28999.849960337036,18429.57822063537,39570.121700038704
28397.72030452907,17827.448564827406,38967.992044230734
16856.959527999337,6286.687788297671,27427.231267701005
29136.217329882136,18565.94559018047,39706.489069583804
37423.19670331975,26852.924963618083,47993.46844302142
31721.250439724343,21150.97870002268,42291.52217942601
21126.35908861225,10556.087348910585,31696.630828313915
40953.64700342914,30383.375263727474,51523.91874313081
14847.492600195656,4277.22086049399,25417.764339897323
25047.06101917965,14476.789279477985,35617.33275888132
21185.709997329934,10615.438257628268,31755.9817370316
12552.36202622122,1982.0902865195549,23122.63376592289
18402.318586269932,7832.046846568266,28972.5903259716
12654.996646245367,2084.724906543701,23225.268385947034
13470.028760106987,2899.757020405321,24040.300499808654
47228.51139965659,36658.239659954925,57798.78313935826
36358.212424997655,25787.940685295987,46928.48416469932
38761.26000860254,28190.988268900874,49331.53174830421
35592.422631206806,25022.150891505138,46162.69437090847
41511.891090284465,30941.619350582798,52082.16282998613
42042.893978869244,31472.622239167576,52613.16571857091
48337.68820922046,37767.416469518794,58907.95994892213
24791.81800971358,14221.546270011915,35362.089749415245
42054.1182487488,31483.84650904713,52624.389988450464
31578.121915159772,21007.85017545811,42148.39365486144
20842.78715855056,10272.515418848894,31413.058898252224
17890.92642451838,7320.6546848167145,28461.198164220048
34573.921766260595,24003.650026558927,45144.19350596226
30584.261070354136,20013.98933065247,41154.5328100558
30273.494903136572,19703.22316343491,40843.766642838236
54654.6626347815,44084.390895079836,65224.93437448317
23593.65904986457,13023.387310162905,34163.930789566235
40886.194249940134,30315.922510238466,51456.4659896418
48723.06976583711,38152.79802613544,59293.341505538774
39725.75786448837,29155.4861247867,50296.02960419004
41719.62274615017,31149.3510064485,52289.89448585184
20780.96102189794,10210.689282196274,31351.232761599604
27531.654538192994,16961.38279849133,38101.92627789466
24892.81917092686,14322.547431225195,35463.090910628525
25054.958033079398,14484.686293377732,35625.229772781066
27394.57699411403,16824.305254412364,37964.8487338157
49076.36075592654,38506.08901622487,59646.632495628204
45096.1347452521,34525.86300555043,55666.40648495377
43809.280226233015,33239.00848653135,54379.55196593468
27104.97419311407,16534.702453412407,37675.245932815735
17080.650169826753,6510.378430125087,27650.92190952842
44230.860760853546,33660.58902115188,54801.13250055521
26695.427115746224,16125.155376044559,37265.69885544789
38375.58940462897,27805.3176649273,48945.861144330636
26223.70365804054,15653.431918338874,36793.97539774221
20570.31544584463,10000.043706142964,31140.587185546297
26364.887784171067,15794.616044469401,36935.15952387273
27868.404824713893,17298.133085012225,38438.67656441556
29531.468843361487,18961.19710365982,40101.740583063154
24104.916494696306,13534.64475499464,34675.188234397974
39139.218344773435,28568.946605071767,49709.4900844751
47106.314982033655,36536.04324233199,57676.58672173532
32478.71146112379,21908.439721422124,43048.98320082545
41247.140007721275,30676.868268019607,51817.41174742294
41980.45671305517,31410.184973353505,52550.72845275684
26371.438938547184,15801.167198845518,36941.71067824885
21793.68103529169,11223.409295590025,32363.952774993355
45574.79240487016,35004.52066516849,56145.06414457183
46656.150274352956,36085.87853465129,57226.422014054624
2723.354613321768,-7846.917126379898,13293.626353023434
26672.975922828,16102.704183126336,37243.24766252967
17165.386078556687,6595.114338855021,27735.657818258354
42509.36117090428,31939.089431202614,53079.63291060595
24013.10151218444,13442.829772482773,34583.37325188611
21032.01749291759,10461.745753215922,31602.289232619252
29728.1807698427,19157.909030141032,40298.45250954437
21039.606453890097,10469.334714188431,31609.878193591765
38617.09786654328,28046.82612684161,49187.369606244945
26722.189139849484,16151.917400147819,37292.46087955115
31149.846878647775,20579.575138946107,41720.11861834944
26982.941284800414,16412.669545098746,37553.21302450208
47470.80107278976,36900.529333088096,58041.07281249143
23026.992131612737,12456.72039191107,33597.263871314404
28586.834230861146,18016.56249115948,39157.105970562814
34296.67454401597,23726.402804314304,44866.94628371764
25517.48231190985,14947.210572208185,36087.75405161152
36873.53291228344,26303.26117258177,47443.804651985105
10240.944448371552,-329.32729133011344,20811.216188073216
12821.080371846261,2250.8086321445953,23391.352111547927
19327.537937830795,8757.26619812913,29897.80967753246
31451.938545752448,20881.66680605078,42022.210285454115
11324.775863731222,754.5041240295559,21895.04760343289
11413.581757032094,843.3100173304283,21983.853496733762
21041.55007647888,10471.278336777215,31611.82181618055
23236.336632548246,12666.06489284658,33806.60837224991
36111.29403083729,25541.022291135625,46681.56577053896
16416.89387823973,5846.622138538065,26987.1656179414
12209.860111306603,1639.5883716049375,22780.13185100827
14428.14198789925,3857.8702481975834,24998.413727600913
45217.25512538416,34646.98338568249,55787.52686508583
18374.68834037005,7804.416600668383,28944.960080071716
21115.60427055954,10545.332530857873,31685.876010261207
22996.43004756771,12426.158307866042,33566.701787269376
32057.273004206665,21487.001264505,42627.54474390833
11040.460772250808,470.1890325491422,21610.732511952476
28535.764374143262,17965.492634441594,39106.03611384493
9917.912995527717,-652.3587441739492,20488.184735229384
22061.758568525667,11491.486828824001,32632.03030822733
20518.48917552994,9948.217435828274,31088.760915231607
18029.670363724934,7459.398624023268,28599.942103426598
20205.890267703166,9635.6185280015,30776.162007404833
41249.71175764113,30679.440017939465,51819.9834973428
16195.879067715427,5625.607328013761,26766.150807417092
19096.154166412423,8525.882426710757,29666.42590611409
19403.51664412194,8833.244904420275,29973.78838382361
19017.3206475119,8447.048907810235,29587.592387213568
25498.14212710849,14927.870387406825,36068.41386681016
36331.35470287777,25761.0829631761,46901.626442579436
22289.676140704796,11719.40440100313,32859.947880406464
23531.35611127151,12961.084371569845,34101.62785097318
15081.137780092988,4510.866040391322,25651.40951979465
41548.299353516064,30978.027613814396,52118.57109321773
24170.145677590095,13599.87393788843,34740.41741729176
13951.859914820403,3381.588175118737,24522.13165452207
34097.36607166553,23527.09433196386,44667.637811367196
23027.283801276404,12457.012061574738,33597.55554097807
61949.563512882945,51379.29177318128,72519.83525258461
26631.267230021076,16060.99549031941,37201.538969722744
28712.001421919293,18141.72968221763,39282.27316162096
24530.25337945824,13959.981639756576,35100.52511915991
15920.13705877487,5349.865319073204,26490.408798476536
24920.76935600012,14350.497616298455,35491.04109570179
22736.663932576033,12166.392192874368,33306.9356722777
31308.86595294134,20738.594213239674,41879.13769264301
36096.563834865876,25526.292095164208,46666.83557456754
37520.48962822272,26950.217888521052,48090.76136792439
30354.362256522,19784.09051682033,40924.63399622367
40170.80756885118,29600.535829149514,50741.07930855285
21555.951272668382,10985.679532966717,32126.22301237005
25299.659759986218,14729.388020284552,35869.93149968788
24617.961267191273,14047.689527489607,35188.23300689294
27583.446314843048,17013.174575141384,38153.71805454471
30796.46625717727,20226.194517475604,41366.73799687894
35924.07886604914,25353.80712634747,46494.350605750806
33006.7555717269,22436.48383202523,43577.02731142857
24804.56566937773,14234.293929676065,35374.837409079395
23823.284710783475,13253.01297108181,34393.55645048514
29719.290857443633,19149.01911774197,40289.5625971453
31653.909280878182,21083.63754117652,42224.18102057985
34116.61826454889,23546.34652484722,44686.890004250556
28075.799962555157,17505.528222853492,38646.07170225682
21744.036433613324,11173.764693911658,32314.30817331499
26439.59428608305,15869.322546381385,37009.866025784715
27806.238048698975,17235.96630899731,38376.50978840064
22969.99492343607,12399.723183734402,33540.266663137736
42743.70070305555,32173.42896335388,53313.972442757215
40076.42396413601,29506.152224434343,50646.69570383768
38600.70546241617,28030.4337227145,49170.977202117836
26027.453494723675,15457.18175502201,36597.72523442534
31446.421970309577,20876.150230607913,42016.69371001124
33319.406812536006,22749.13507283434,43889.678552237674
30622.671250936826,20052.399511235162,41192.94299063849
23963.55694737268,13393.285207671013,34533.82868707435
20065.630433719867,9495.358694018201,30635.902173421535
17048.117796378123,6477.846056676457,27618.38953607979
27804.566870650964,17234.2951309493,38374.83861035263
20187.860274655603,9617.588534953937,30758.132014357267
15444.916379329385,4874.644639627719,26015.188119031052
26643.604237051448,16073.332497349782,37213.875976753116
16134.615237962224,5564.343498260558,26704.88697766389
33305.65885956497,22735.3871198633,43875.930599266634
27682.344582508333,17112.072842806665,38252.61632221
19094.189853453383,8523.918113751717,29664.46159315505
16002.647994966324,5432.3762552646585,26572.91973466799
32778.65298991535,22208.38125021368,43348.924729617014
27039.291157813135,16469.01941811147,37609.5628975148
34045.13875194367,23474.867012242,44615.410491645336
20411.738596667878,9841.466856966212,30982.010336369545
36089.86484955508,25519.593109853413,46660.13658925675
38267.48012042754,27697.208380725875,48837.75186012921
30289.73894259664,19719.46720289497,40860.01068229831
20739.20087929551,10168.929139593844,31309.472618997177
54697.95168991749,44127.679950215825,65268.22342961916
18736.556927146696,8166.28518744503,29306.828666848363
31022.228526285537,20451.95678658387,41592.500265987204
30323.653525481754,19753.38178578009,40893.92526518342
25960.187805613303,15389.916065911637,36530.45954531497
27124.32620471049,16554.054465008827,37694.597944412155
21600.48437081471,11030.212631113043,32170.756110516377
34459.03554410562,23888.763804403956,45029.30728380729
20751.672728369675,10181.400988668009,31321.944468071342
26337.21605721277,15766.944317511103,36907.487796914436
25434.546482758135,14864.274743056469,36004.8182224598
26586.318097501597,16016.04635779993,37156.58983720326
27581.946138476458,17011.67439877479,38152.217878178126
29444.775894236973,18874.50415453531,40015.04763393864
28827.35244074069,18257.080701039027,39397.624180442355
19085.138927823617,8514.86718812195,29655.410667525284
19294.615517197413,8724.343777495747,29864.887256899077
22777.873977896674,12207.602238195008,33348.14571759834
27618.700874388607,17048.429134686943,38188.97261409027
26488.297082317324,15918.025342615658,37058.56882201899
8361.105602168402,-2209.166137533264,18931.377341870066
3814.897758252253,-6755.373981449413,14385.169497953919
22163.178488214424,11592.906748512758,32733.450227916088
41930.63553627632,31360.363796574653,52500.90727597799
17508.75699317119,6938.485253469526,28079.02873287286
15108.8092348079,4538.537495106235,25679.08097450957
30824.03849379605,20253.766754094388,41394.310233497716
16050.38644683699,5480.114707135324,26620.658186538654
27744.231808400462,17173.960068698798,38314.503548102126
18597.14325719879,8026.871517497124,29167.414996900457
23562.41542342307,12992.143683721404,34132.687163124734
19945.03800505369,9374.766265352026,30515.30974475536
36589.59417160192,26019.322431900255,47159.86591130359
37047.58819289046,26477.31645318879,47617.859932592124
15015.567379876788,4445.295640175122,25585.839119578453
14189.095913984307,3618.8241742826413,24759.36765368597
24075.01388208814,13504.742142386474,34645.28562178981
34967.381946323876,24397.11020662221,45537.653686025544
23316.712222717986,12746.44048301632,33886.983962419654
20901.485809486647,10331.21406978498,31471.75754918831
20394.56547630447,9824.293736602804,30964.837216006134
23521.24976757657,12950.978027874904,34091.52150727824
36399.04813964455,25828.77639994288,46969.319879346214
19678.44660788584,9108.174868184173,30248.718347587506
51566.60641522458,40996.334675522914,62136.87815492625
15031.14800891474,4460.876269213075,25601.419748616405
24174.64024105678,13604.368501355113,34744.91198075844
18675.258468460765,8104.986728759099,29245.530208162432
22206.18298909277,11635.911249391103,32776.45472879444
34991.862415496114,24421.590675794447,45562.13415519778
63584.9427918845,53014.671052182835,74155.21453158617
34092.672919744764,23522.401180043096,44662.94465944643
38890.110956761244,28319.839217059576,49460.38269646291
41636.293667010046,31066.02192730838,52206.565406711714
15756.899006332704,5186.627266631038,26327.170746034368
34919.33456676642,24349.06282706475,45489.606306468086
30299.630215384324,19729.35847568266,40869.90195508599
37703.746707090926,27133.47496738926,48274.018446792594
25216.645268674532,14646.373528972867,35786.9170083762
48519.09597903614,37948.82423933447,59089.367718737805
29645.738089618317,19075.46634991665,40216.009829319984
50358.30217196632,39788.030432264655,60928.57391166799
55259.37638088306,44689.104641181395,65829.64812058472
31754.4147574936,21184.143017791932,42324.68649719527
29414.621888063655,18844.35014836199,39984.89362776532
25419.307355250767,14849.0356155491,35989.57909495243
48447.07737556724,37876.805635865574,59017.34911526891
40942.77943929488,30372.50769959321,51513.051178996546
28899.997010466406,18329.725270764742,39470.26875016807
40054.86204864401,29484.590308942345,50625.13378834568
74202.4304110901,63632.15867138843,84772.70215079177
53903.3018210945,43333.03008139283,64473.57356079617
34465.93726192329,23895.66552222162,45036.20900162496
35869.950858332304,25299.679118630636,46440.22259803397
34945.363539953396,24375.09180025173,45515.635279655064
38181.83014191805,27611.558402216382,48752.10188161972
42182.96713379358,31612.695394091912,52753.23887349525
66026.86539282129,55456.59365311962,76597.13713252296
35591.851116245874,25021.579376544207,46162.12285594754
26045.41271040499,15475.140970703325,36615.68445010666
29623.351810291315,19053.080070589647,40193.62354999298
30683.521967964283,20113.250228262616,41253.79370766595
39549.137503301914,28978.865763600246,50119.40924300358
37156.636392144785,26586.364652443117,47726.90813184645
50435.39588779028,39865.12414808861,61005.667627491945
56650.464203438336,46080.19246373667,67220.73594314
37680.18504041599,27109.913300714325,48250.45678011766
29952.318507347718,19382.046767646054,40522.59024704938
30286.993169006357,19716.721429304693,40857.26490870802
34478.81184611695,23908.540106415283,45049.08358581862
36859.87246882824,26289.60072912657,47430.144208529906
21597.696740690437,11027.425000988771,32167.968480392105
19132.368154070213,8562.096414368547,29702.639893771877
37218.53648220376,26648.26474250209,47788.80822190543
23227.255575773343,12656.983836071677,33797.52731547501
37487.12631559263,26916.85457589096,48057.398055294296
44151.54726166369,33581.27552196202,54721.81900136536
23766.241309100413,13195.969569398747,34336.51304880208
28074.238733083563,17503.966993381895,38644.51047278523
22360.32144739558,11790.049707693915,32930.59318709725
21123.842434003214,10553.570694301548,31694.114173704882
23412.455735543932,12842.183995842266,33982.7274752456
23892.608900035957,13322.337160334291,34462.880639737625
19859.45185039312,9289.180110691455,30429.723590094785
23710.730868458788,13140.459128757122,34281.00260816045
32285.417333390662,21715.145593688998,42855.689073092326
61361.964426574734,50791.692686873066,71932.2361662764
37886.26251835498,27315.990778653315,48456.53425805665
52462.49769311122,41892.22595340955,63032.769432812885
36688.702139108274,26118.430399406607,47258.97387880994
31013.52690793181,20443.255168230142,41583.79864763348
31789.369640446992,21219.097900745328,42359.641380148656
22253.622167224778,11683.350427523112,32823.893906926445
30135.708685682042,19565.43694598038,40705.98042538371
39644.40261673248,29074.13087703081,50214.674356434145
22941.958349987806,12371.68661028614,33512.230089689474
26206.525010484896,15636.25327078323,36776.796750186564
37048.83598128642,26478.564241584754,47619.10772098809
22936.278396739806,12366.00665703814,33506.550136441474
30454.404289514292,19884.132549812624,41024.67602921596
17805.054051699615,7234.782311997949,28375.32579140128
23218.065427866728,12647.793688165062,33788.337167568396
15527.525399978136,4957.25366027647,26097.797139679802
27598.997083993938,17028.725344292274,38169.2688236956
25098.364569689125,14528.09282998746,35668.63630939079
26104.552590071944,15534.280850370278,36674.82432977361
7093.377563628459,-3476.894176073207,17663.649303330123
29417.500563097426,18847.22882339576,39987.772302799094
26660.451931620013,16090.180191918347,37230.72367132168
19868.140019533,9297.868279831333,30438.411759234667
9359.18811594438,-1211.0836237572857,19929.459855646048
21591.951036603303,11021.679296901637,32162.222776304967
34278.552040242124,23708.280300540457,44848.82377994379
23651.126074501706,13080.85433480004,34221.397814203374
31993.37003614964,21423.098296447977,42563.641775851305
25152.893686637603,14582.621946935937,35723.16542633927
39200.41705549402,28630.145315792353,49770.68879519569
40136.02416237074,29565.752422669073,50706.29590207241
29285.86842829154,18715.596688589874,39856.1401679932
57293.07828989204,46722.80655019037,67863.3500295937
29011.977057605345,18441.70531790368,39582.24879730701
37805.51049865483,27235.238758953165,48375.7822383565
16492.54748070852,5922.275741006853,27062.819220410187
31615.916259974445,21045.644520272777,42186.18799967611
41802.91584260747,31232.644102905804,52373.18758230914
31172.743364389615,20602.471624687947,41743.01510409128
20021.19615790403,9450.924418202363,30591.467897605697
29988.137132220876,19417.865392519212,40558.40887192254
18257.403874212618,7687.132134510952,28827.67561391428
30169.241043590435,19598.96930388877,40739.5127832921
29474.627634868968,18904.355895167304,40044.89937457063
29843.48882155509,19273.21708185342,40413.76056125676
22708.179640808205,12137.907901106539,33278.45138050987
29575.678788707388,19005.40704900572,40145.950528409056
