Predicted_Tuition,Lower_Quantile_Tuition,Upper_Quantile_Tuition
24739.5546183638,14169.282878662134,35309.82635806547
56237.96509540206,45667.693355700394,66808.23683510373
26174.194781655635,15603.923041953969,36744.4665213573
27511.39485539962,16941.123115697956,38081.666595101284
29397.642426599014,18827.370686897346,39967.91416630068
27841.4087900516,17271.137050349935,38411.68052975326
23831.398024955797,13261.126285254131,34401.66976465746
36484.2801304185,25914.00839071683,47054.551870120165
25275.8714083141,14705.599668612433,35846.14314801576
36479.82168918085,25909.54994947918,47050.093428882516
27615.355179062248,17045.083439360584,38185.62691876391
41519.90942912036,30949.63768941869,52090.181168822026
22156.011018530247,11585.739278828582,32726.282758231915
57011.733592334225,46441.46185263256,67582.00533203589
21159.89011305304,10589.618373351374,31730.161852754703
23956.996633939605,13386.72489423794,34527.26837364127
37790.66174022023,27220.390000518564,48360.9334799219
44513.50336369832,33943.23162399665,55083.77510339999
30129.940185774023,19559.668446072355,40700.21192547569
31079.29660433608,20509.02486463441,41649.56834403775
42450.73453942647,31880.462799724803,53021.00627912814
54988.36951968595,44418.09777998428,65558.64125938762
24299.681644333654,13729.409904631988,34869.95338403532
57848.84231111266,47278.57057141099,68419.11405081433
21547.17840765396,10976.906667952293,32117.450147355623
19692.973058034066,9122.7013183324,30263.24479773573
19203.358144974132,8633.086405272466,29773.6298846758
51758.12244450548,41187.850704803815,62328.39418420715
53633.49309466166,43063.22135495999,64203.76483436333
35013.80808350873,24443.536343807064,45584.0798232104
46069.810114194304,35499.53837449264,56640.08185389597
26001.70023297058,15431.428493268913,36571.97197267225
34291.118917921536,23720.84717821987,44861.390657623204
35012.84005600589,24442.56831630422,45583.111795707555
38857.743229336935,28287.471489635267,49428.0149690386
22728.89476688922,12158.623027187556,33299.16650659089
28853.991442321414,18283.719702619746,39424.26318202308
42516.19347472587,31945.921735024203,53086.46521442754
51784.439480959656,41214.16774125799,62354.711220661324
33269.7642282524,22699.492488550735,43840.03596795407
36189.27449178249,25619.00275208082,46759.54623148416
41251.19325865786,30680.921518956195,51821.46499835953
53263.77287784771,42693.50113814604,63834.04461754938
31043.74027606951,20473.468536367844,41614.01201577118
37887.6253330747,27317.35359337303,48457.897072776366
54744.99211799711,44174.720378295446,65315.26385769878
23852.673867719684,13282.402128018019,34422.94560742135
45293.75946937324,34723.48772967157,55864.03120907491
29756.443363975086,19186.17162427342,40326.715103676754
46335.141823751175,35764.87008404951,56905.41356345284
20188.10596125297,9617.834221551306,30758.37770095464
18048.102253601803,7477.830513900137,28618.373993303467
21215.50492877597,10645.233189074303,31785.776668477636
17697.386756379008,7127.115016677342,28267.658496080672
37514.297267112925,26944.025527411257,48084.56900681459
25001.20241477643,14430.930675074766,35571.4741544781
26701.311228815895,16131.03948911423,37271.58296851756
26873.246634040803,16302.974894339137,37443.51837374247
32173.112678542115,21602.840938840447,42743.38441824378
30349.49169471332,19779.219955011657,40919.763434414985
29063.58717228624,18493.315432584575,39633.8589119879
31417.405359749984,20847.13362004832,41987.67709945165
18022.839765301662,7452.568025599996,28593.111505003326
35009.51125463197,24439.239514930305,45579.78299433364
42469.30928383116,31899.03754412949,53039.581023532824
50889.4760697725,40319.20433007083,61459.74780947417
52205.87831348071,41635.60657377904,62776.15005318238
31303.58276692965,20733.31102722798,41873.854506631316
34802.43579939152,24232.16405968985,45372.707539093186
23390.38675928092,12820.115019579252,33960.658498982586
14901.563778265436,4331.29203856377,25471.8355179671
47099.285880526775,36529.01414082511,57669.55762022844
62214.08084422436,51643.80910452269,72784.35258392603
21289.12611547836,10718.854375776695,31859.397855180025
35806.02244269345,25235.750702991783,46376.29418239512
16475.70754019582,5905.435800494155,27045.97927989749
23723.454463048096,13153.18272334643,34293.72620274976
30100.880744218608,19530.60900451694,40671.152483920276
38619.7947105457,28049.52297084403,49190.06645024737
14087.262219111828,3516.990479410162,24657.533958813496
27490.267290568874,16919.995550867206,38060.53903027054
13563.703809595849,2993.432069894183,24133.975549297516
35456.89440403203,24886.62266433036,46027.166143733695
24307.365963386153,13737.094223684488,34877.63770308782
23077.3887351376,12507.116995435934,33647.660474839264
26474.0056997362,15903.733960034535,37044.277439437865
40242.34361678944,29672.071877087772,50812.61535649111
19074.771818516187,8504.50007881452,29645.043558217854
20659.321799885187,10089.050060183521,31229.59353958685
35650.40516985799,25080.133430156326,46220.67690955966
16012.20236970164,5441.9306299999735,26582.474109403305
9243.711397328516,-1326.56034237315,19813.983137030184
23858.123355235577,13287.851615533911,34428.395094937245
24835.74032316525,14265.468583463584,35406.01206286692
24736.206792959314,14165.935053257648,35306.47853266098
18747.46946815108,8177.197728449415,29317.74120785275
21816.908942370028,11246.637202668362,32387.180682071696
21195.106488488098,10624.834748786432,31765.378228189766
30451.135185263585,19880.863445561918,41021.40692496525
22795.590662580325,12225.31892287866,33365.86240228199
22386.260337128173,11815.988597426507,32956.53207682984
28626.607571274657,18056.335831572993,39196.87931097632
28981.129833733827,18410.858094032163,39551.40157343549
22282.407842274602,11712.136102572937,32852.67958197627
22305.451096339923,11735.179356638257,32875.72283604159
18509.721505659363,7939.449765957697,29079.99324536103
26488.272517479392,15918.000777777726,37058.544257181056
24009.358688110697,13439.08694840903,34579.630427812364
22434.395476735834,11864.123737034168,33004.6672164375
35712.86985142435,25142.598111722684,46283.14159112602
60758.19373886994,50187.92199916827,71328.4654785716
6873.823116536038,-3696.4486231656283,17444.0948562377
26643.203967087484,16072.932227385818,37213.47570678915
21040.030953253125,10469.759213551459,31610.302692954792
23361.595732860365,12791.3239931587,33931.86747256203
38513.496525954804,27943.224786253137,49083.76826565647
23354.162210420604,12783.890470718938,33924.43395012227
45338.64322229546,34768.37148259379,55908.91496199713
27555.401371913817,16985.12963221215,38125.673111615484
23637.645541802336,13067.37380210067,34207.917281504
21530.685175567218,10960.413435865552,32100.956915268885
33580.36148056094,23010.089740859272,44150.63322026261
24337.74702275695,13767.475283055284,34908.01876245862
28572.486221749085,18002.21448204742,39142.75796145075
53525.52113778921,42955.249398087544,64095.79287749088
27709.58721539904,17139.315475697374,38279.8589551007
35480.96054964939,24910.688809947722,46051.23228935106
31206.507938282313,20636.23619858065,41776.77967798398
35280.31158872001,24710.039849018343,45850.58332842168
22672.473499190295,12102.20175948863,33242.74523889196
2953.3529292167805,-7616.918810484885,13523.624668918446
45796.96911677367,35226.697377072,56367.240856475335
24288.937066031234,13718.665326329568,34859.2088057329
38133.56529077266,27563.293551070994,48703.83703047433
10207.070322895208,-363.2014168064579,20777.342062596872
14987.596223516248,4417.324483814582,25557.867963217912
10597.680810827613,27.409071125946866,21167.952550529277
11983.209937986841,1412.9381982851755,22553.481677688505
15911.411597418577,5341.139857716911,26481.683337120245
27155.42767617396,16585.155936472293,37725.69941587563
22655.026731069767,12084.754991368101,33225.298470771435
28139.160437100607,17568.888697398943,38709.43217680227
24766.408582239055,14196.13684253739,35336.68032194072
11876.301071959962,1306.0293322582966,22446.57281166163
14636.934904602676,4066.6631649010105,25207.206644304344
33927.446342761184,23357.174603059517,44497.71808246285
47455.35088156644,36885.07914186477,58025.62262126811
24686.329195641163,14116.057455939497,35256.60093534283
22839.51968318144,12269.247943479773,33409.79142288311
25787.77072473491,15217.498985033244,36358.04246443658
25300.597378725688,14730.325639024022,35870.869118427356
28404.086737544014,17833.814997842346,38974.35847724568
23981.932669953163,13411.660930251497,34552.20440965483
40180.80882614104,29610.53708643937,50751.080565842705
33294.342898591996,22724.07115889033,43864.614638293664
33347.913180137024,22777.641440435356,43918.18491983869
46877.00469058618,36306.732950884514,57447.27643028785
28648.457207624007,18078.18546792234,39218.728947325675
20999.731420961576,10429.45968125991,31570.00316066324
61292.98186444692,50722.71012474525,71863.25360414859
31585.187233445402,21014.915493743734,42155.45897314707
28153.863334094858,17583.59159439319,38724.135073796526
32102.115425928387,21531.84368622672,42672.387165630054
37968.783116885665,27398.511377183997,48539.05485658733
28898.84452242811,18328.57278272644,39469.11626212978
31970.499962819715,21400.22822311805,42540.77170252138
35606.84599511367,25036.574255412,46177.117734815336
26436.836333957748,15866.564594256082,37007.108073659416
26166.456950995085,15596.18521129342,36736.72869069675
17265.978362567323,6695.706622865657,27836.25010226899
22161.088517821998,11590.816778120332,32731.360257523665
48235.54066579194,37665.26892609027,58805.812405493605
49266.87039154925,38696.598651847584,59837.14213125092
22814.99801702274,12244.726277321073,33385.2697567244
31404.424497485725,20834.15275778406,41974.69623718739
30789.974877741894,20219.703138040226,41360.24661744356
35996.135330455625,25425.863590753957,46566.40707015729
59739.40528069627,49169.133540994604,70309.67702039794
49455.137907526965,38884.8661678253,60025.40964722863
28552.019089057256,17981.747349355588,39122.29082875892
43078.22039002141,32507.94865031974,53648.492129723076
17059.12636483524,6488.854625133574,27629.398104536907
25262.457223995705,14692.18548429404,35832.72896369737
33507.643118187894,22937.371378486227,44077.91485788956
28024.344242772735,17454.072503071067,38594.6159824744
33273.366413927266,22703.0946742256,43843.638153628934
42161.40945169866,31591.13771199699,52731.68119140033
36461.96832121295,25891.696581511285,47032.24006091462
43392.996977862625,32822.72523816096,53963.26871756429
29109.828979069716,18539.55723936805,39680.100718771384
28619.89409128987,18049.6223515882,39190.16583099154
35015.158813630136,24444.88707392847,45585.430553331804
49793.714337228455,39223.44259752679,60363.98607693012
26840.75437269944,16270.482632997775,37411.02611240111
31593.372414489346,21023.10067478768,42163.64415419101
36856.465069773454,26286.193330071786,47426.73680947512
32542.949096061755,21972.677356360087,43113.22083576342
28457.894855083217,17887.623115381553,39028.16659478488
32444.75849431883,21874.486754617166,43015.030234020494
54889.05734370909,44318.785604007426,65459.32908341076
28653.14662688162,18082.874887179954,39223.41836658328
33918.66677257121,23348.395032869543,44488.93851227288
49107.17740681995,38536.905667118284,59677.44914652162
7657.221023839091,-2913.050715862575,18227.49276354076
29285.93924165798,18715.66750195631,39856.21098135965
19083.159245308696,8512.88750560703,29653.43098501036
20218.40533020639,9648.133590504725,30788.67706990806
22609.083470529615,12038.811730827949,33179.35521023128
30622.66687659646,20052.395136894796,41192.938616298125
20941.750040317605,10371.47830061594,31512.02178001927
22496.931304542813,11926.659564841148,33067.20304424448
27991.121531336048,17420.849791634384,38561.39327103771
29893.56715184523,19323.29541214356,40463.8388915469
32674.540373200274,22104.268633498607,43244.81211290194
13425.6424122693,2855.3706725676348,23995.914151970966
24042.68218276803,13472.410443066363,34612.95392246969
37984.67741499251,27414.405675290844,48554.94915469418
21982.099400506337,11411.82766080467,32552.371140208
24209.24586140806,13638.974121706395,34779.51760110973
26147.082441648126,15576.81070194646,36717.354181349794
26906.33083008038,16336.059090378714,37476.602569782044
27093.182778861443,16522.91103915978,37663.45451856311
28927.46154593958,18357.18980623791,39497.73328564125
24738.208273266668,14167.936533565002,35308.480012968335
16931.69573392844,6361.423994226776,27501.96747363011
15751.987067244027,5181.715327542361,26322.25880694569
20489.261066107,9918.989326405333,31059.532805808667
12873.565741410814,2303.294001709148,23443.83748111248
22296.528990160372,11726.257250458706,32866.800729862036
24240.829275866075,13670.55753616441,34811.10101556774
17187.31166257459,6617.039922872924,27757.583402276257
4962.327409616952,-5607.944330084714,15532.599149318617
20109.341332585864,9539.069592884198,30679.61307228753
16649.17423693351,6078.902497231846,27219.44597663518
31820.44394204728,21250.172202345617,42390.715681748945
18918.00028636938,8347.728546667715,29488.27202607105
44991.71169205695,34421.439952355286,55561.98343175862
21509.508748483408,10939.237008781742,32079.780488185075
20951.814774842453,10381.543035140787,31522.08651454412
19289.923434957658,8719.651695255992,29860.195174659326
14137.16620734318,3566.894467641514,24707.437947044848
53664.42783607681,43094.15609637514,64234.699575778475
32372.779477348064,21802.507737646396,42943.05121704973
24098.254776652695,13527.98303695103,34668.52651635436
40727.47418662327,30157.202446921605,51297.74592632494
29873.01555093636,19302.743811234694,40443.28729063803
29482.323719406537,18912.05197970487,40052.595459108205
31642.81134728295,21072.539607581282,42213.08308698462
26391.286564196856,15821.01482449519,36961.55830389852
24273.3487124666,13703.076972764933,34843.62045216827
26912.89442914828,16342.622689446614,37483.166168849944
23821.733801080518,13251.462061378852,34392.005540782186
21276.213415629827,10705.941675928161,31846.485155331495
24712.84361288543,14142.571873183764,35283.1153525871
18279.60570197911,7709.333962277446,28849.87744168078
19758.303948676687,9188.03220897502,30328.575688378354
21357.493481988167,10787.221742286501,31927.765221689835
27613.607736739308,17043.33599703764,38183.879476440976
22515.018160592008,11944.746420890342,33085.289900293676
28381.14254589476,17810.870806193096,38951.414285596424
14387.973335887114,3817.7015961854486,24958.24507558878
5340.294939794625,-5229.976799907041,15910.56667949629
17745.67308681042,7175.401347108755,28315.94482651209
58651.57809767977,48081.3063579781,69221.84983738144
33458.85049863996,22888.57875893829,44029.122238341624
30870.83358365335,20300.561843951684,41441.10532335502
29390.480710359185,18820.20897065752,39960.75245006085
37186.285740358886,26616.01400065722,47756.557480060554
40136.13226811757,29565.860528415906,50706.40400781924
22604.304459938423,12034.032720236757,33174.57619964009
20285.849161411563,9715.577421709897,30856.12090111323
21239.543937752867,10669.272198051201,31809.815677454535
28407.746282904332,17837.47454320267,38978.018022606
29700.160984254388,19129.889244552724,40270.43272395605
19597.879672258416,9027.60793255675,30168.151411960083
40199.56180453037,29629.290064828703,50769.83354423204
35923.36840370651,25353.096664004843,46493.64014340818
40039.88690601264,29469.61516631097,50610.158645714306
28658.212434934165,18087.9406952325,39228.48417463583
24746.176866841,14175.905127139335,35316.44860654267
23969.39009038877,13399.118350687104,34539.66183009044
24962.33044711372,14392.058707412054,35532.602186815384
13699.237514745511,3128.9657750438455,24269.509254447177
29872.95519488106,19302.683455179395,40443.22693458272
49536.29711325089,38966.02537354922,60106.56885295256
48966.99098707357,38396.719247371904,59537.26272677524
18276.393788997913,7706.1220492962475,28846.66552869958
26598.36269763913,16028.090957937466,37168.6344373408
19992.85684978793,9422.585110086266,30563.1285894896
29773.631624891095,19203.359885189428,40343.90336459276
9825.479329051548,-744.7924106501177,20395.751068753212
28154.41031411672,17584.138574415054,38724.68205381839
16353.524038509111,5783.252298807445,26923.795778210777
17894.182720014927,7323.9109803132615,28464.454459716595
22453.949478245893,11883.677738544227,33024.22121794756
36753.48551286669,26183.213773165022,47323.75725256836
35845.90550962255,25275.63376992088,46416.17724932422
35178.1027268287,24607.830987127032,45748.37446653037
33510.27542435792,22940.00368465625,44080.547164059586
29189.44496811078,18619.173228409112,39759.71670781245
49004.271115045885,38433.99937534422,59574.54285474755
9230.763148002072,-1339.508591699594,19801.03488770374
27241.384024475577,16671.11228477391,37811.655764177245
23690.026859799367,13119.755120097701,34260.29859950103
26110.849580055004,15540.577840353339,36681.12131975667
17879.846796767255,7309.575057065589,28450.118536468923
40975.083914979936,30404.812175278268,51545.3556546816
34309.461679428525,23739.189939726857,44879.73341913019
33936.23658986158,23365.964850159915,44506.50832956325
42925.54913686568,32355.277397164013,53495.82087656735
39106.94973910677,28536.677999405103,49677.22147880844
18766.31276296376,8196.041023262094,29336.584502665428
11891.408821438286,1321.1370817366205,22461.680561139954
23053.69611641237,12483.424376710705,33623.96785611404
15600.97051032408,5030.698770622414,26171.242250025745
16454.073140326,5883.801400624334,27024.344880027667
17948.094487104077,7377.822747402412,28518.366226805745
20652.997773239345,10082.72603353768,31223.269512941013
28543.715053476026,17973.44331377436,39113.98679317769
42153.20138620655,31582.929646504883,52723.47312590822
24711.78745721948,14141.515717517816,35282.059196921145
33643.88472248532,23073.612982783656,44214.15646218699
30186.169382038046,19615.89764233638,40756.441121739714
44098.14723304577,33527.8754933441,54668.41897274744
14710.152065125643,4139.880325423977,25280.42380482731
25061.38397501516,14491.112235313494,35631.65571471683
37006.96838857858,26436.69664887691,47577.240128280246
34777.87693748445,24207.60519778278,45348.14867718612
36325.42474351544,25755.15300381377,46895.69648321711
17787.53896414194,7217.267224440273,28357.810703843606
31081.687398309554,20511.41565860789,41651.95913801122
37959.97872081068,27389.70698110901,48530.25046051235
11894.809820595565,1324.538080893899,22465.08156029723
67740.26150885894,57169.98976915727,78310.5332485606
32401.1133868103,21830.84164710863,42971.38512651197
22219.3066557617,11649.034916060033,32789.578395463366
17878.9269754712,7308.655235769535,28449.198715172868
26786.7030116107,16216.431271909036,37356.974751312366
23633.68531707368,13063.413577372014,34203.95705677535
27476.6905355319,16906.418795830235,38046.96227523356
22410.124893120897,11839.853153419232,32980.396632822565
31239.656571919902,20669.38483221824,41809.92831162157
24097.489893620856,13527.21815391919,34667.76163332252
34414.741015975844,23844.469276274176,44985.01275567751
27716.473501560402,17146.201761858734,38286.74524126207
29074.613285325406,18504.34154562374,39644.88502502707
34831.18213560543,24260.91039590376,45401.453875307096
24304.119612764076,13733.84787306241,34874.39135246574
18270.80284417144,7700.5311044697755,28841.07458387311
23521.44682164163,12951.175081939966,34091.718561343296
5833.587791445796,-4736.68394825587,16403.859531147464
